year,gg_position,name,team,score,pred_rank,stat_H,stat_HR,stat_RBI,stat_R,stat_WAR,team_win_pct
2025,C,조대현,KT,8.970591591313704e-06,14,14.0,0.0,11.0,7.0,-0.39,0.511
2025,C,장성우,KT,8.815267915214473e-06,15,102.0,14.0,58.0,44.0,2.27,0.511
2025,C,박건우,롯데,8.141564527827554e-06,16,2.0,0.0,1.0,1.0,0.05,0.478
2025,C,김정호,NC,8.094992108853665e-06,17,4.0,0.0,0.0,3.0,0.26,0.514
2025,C,김기연,두산,6.880660112925435e-06,18,54.0,2.0,24.0,19.0,0.3,0.442
2025,C,이율예,SSG,6.75079366840989e-06,19,3.0,3.0,7.0,3.0,0.08,0.536
2025,C,류현준,두산,6.328780436041589e-06,20,3.0,0.0,1.0,2.0,-0.32,0.442
2025,C,한승택,KIA,6.228225272890506e-06,21,5.0,0.0,0.0,3.0,0.08,0.464
2025,C,이지영,SSG,5.858856864139221e-06,22,47.0,3.0,18.0,13.0,-0.06,0.536
2025,C,이병헌,삼성,5.801458923913677e-06,23,11.0,1.0,7.0,5.0,-0.1,0.521
2025,C,손성빈,롯데,5.004638197464496e-06,24,9.0,1.0,3.0,6.0,-0.2,0.478
2025,C,장승현,두산,4.71428681470615e-06,25,0.0,0.0,0.0,0.0,-0.07,0.442
2025,C,강현우,KT,4.573174431714018e-06,26,12.0,1.0,8.0,5.0,-0.11,0.511
2025,C,강승구,롯데,4.1329564550208685e-06,27,0.0,0.0,0.0,0.0,-0.01,0.478
2025,C,박재엽,롯데,4.057608046703633e-06,28,4.0,1.0,3.0,2.0,0.22,0.478
2025,C,이주헌,LG,3.8232577407615156e-06,29,28.0,4.0,9.0,22.0,0.65,0.603
2025,C,김동헌,키움,3.444723974011653e-06,30,22.0,0.0,8.0,8.0,0.4,0.336
2025,C,김도환,삼성,3.2394855636846715e-06,31,4.0,0.0,1.0,3.0,0.06,0.521
2025,C,김재성,삼성,3.070339860420427e-06,32,8.0,0.0,4.0,3.0,-0.37,0.521
2025,C,박민준,두산,2.5218326139545936e-06,33,0.0,0.0,0.0,0.0,-0.12,0.442
2025,C,김재현,키움,2.4574466329708816e-06,34,25.0,0.0,5.0,12.0,-0.56,0.336
2025,C,조형우,SSG,1.78406543557431e-06,35,64.0,4.0,29.0,23.0,0.59,0.536
2025,C,신범수,SSG,1.6256575530620941e-06,36,6.0,1.0,3.0,1.0,0.11,0.536
2025,C,장규현,한화,1.621557580473656e-06,37,1.0,0.0,0.0,1.0,0.11,0.593
2025,C,주효상,KIA,1.5309099444422244e-06,38,5.0,0.0,1.0,1.0,0.09,0.464
2025,C,허인서,한화,1.4625600979165042e-06,39,5.0,0.0,2.0,2.0,-0.11,0.593
2025,C,김성우,LG,1.3911968714635162e-06,40,1.0,0.0,1.0,0.0,-0.04,0.603
2025,C,이재원,한화,1.2156603290959545e-06,41,25.0,1.0,12.0,4.0,0.23,0.593
2025,C,정보근,롯데,1.1760295877599687e-06,42,24.0,1.0,15.0,4.0,0.02,0.478
2025,DH,최형우,KIA,0.7756695596434687,1,144.0,24.0,86.0,74.0,4.37,0.464
2025,DH,전준우,롯데,0.004170582428264412,2,120.0,8.0,70.0,50.0,1.39,0.478
2025,DH,최정,SSG,0.001248444286188226,3,83.0,23.0,63.0,54.0,1.41,0.536
2025,DH,손아섭,NC,3.534748001167506e-05,4,72.0,0.0,33.0,21.0,1.21,0.514
2025,DH,박병호,삼성,2.9935947941744937e-05,5,39.0,15.0,33.0,26.0,0.36,0.521
2025,DH,강백호,KT,1.853402237289698e-05,6,85.0,15.0,61.0,41.0,1.68,0.511
2025,DH,최인호,한화,1.7612089817330585e-05,7,36.0,2.0,19.0,7.0,0.05,0.593
2025,DH,김재환,두산,1.4497593439420243e-05,8,83.0,13.0,50.0,42.0,1.91,0.442
2025,DH,안치홍,한화,1.3537860413984343e-05,9,30.0,2.0,18.0,9.0,-1.34,0.593
2025,DH,김준태,LG,1.2140645104511004e-05,10,1.0,0.0,0.0,1.0,0.1,0.603
2025,DH,고승완,NC,8.278466630734928e-06,11,2.0,0.0,0.0,5.0,-0.18,0.514
2025,DH,김동엽,키움,8.006918688813061e-06,12,6.0,0.0,2.0,2.0,-0.14,0.336
2025,DH,오영수,NC,7.877430795663147e-06,13,36.0,3.0,23.0,14.0,0.05,0.514
2025,DH,홍대인,SSG,7.748404469680677e-06,14,1.0,0.0,0.0,3.0,-0.24,0.536
2025,DH,카디네스,키움,7.175554793780666e-06,15,81.0,7.0,42.0,33.0,-0.23,0.336
2025,DH,이승민,SSG,7.099609488573175e-06,16,1.0,0.0,0.0,0.0,-0.06,0.536
2025,DH,정훈,롯데,5.80135832496792e-06,17,40.0,2.0,11.0,14.0,-0.65,0.478
2025,DH,김동준,두산,5.429155689126033e-06,18,22.0,2.0,10.0,8.0,-0.65,0.442
2025,DH,손용준,LG,5.245661140297438e-06,19,3.0,0.0,1.0,3.0,-0.13,0.603
2025,DH,손아섭,한화,5.1466882833794785e-06,20,35.0,1.0,17.0,18.0,-0.05,0.593
2025,DH,현원회,SSG,4.817564230904306e-06,21,18.0,1.0,6.0,6.0,0.17,0.536
2025,DH,송승환,NC,4.248895954805411e-06,22,3.0,0.0,2.0,0.0,-0.24,0.514
2025,DH,김웅빈,키움,3.7206132347889967e-06,23,2.0,0.0,0.0,1.0,-0.25,0.336
2025,DH,노진혁,롯데,3.1756206473269545e-06,24,17.0,1.0,5.0,11.0,-0.16,0.478
2025,DH,강현구,두산,2.6481020829783703e-06,25,0.0,0.0,0.0,0.0,-0.05,0.442
2025,DH,류효승,SSG,2.5515058459462425e-06,26,27.0,6.0,16.0,18.0,0.37,0.536
2025,DH,한재환,NC,2.3226193574459173e-06,27,5.0,0.0,4.0,2.0,-0.03,0.514
2025,DH,이창용,삼성,2.1232921940579704e-06,28,3.0,1.0,2.0,2.0,-0.07,0.521
2025,DH,박정현,한화,2.080909699913556e-06,29,0.0,0.0,0.0,0.0,-0.05,0.593
2025,DH,이주형,키움,1.655818643807795e-06,30,5.0,0.0,2.0,2.0,0.11,0.336
2025,DH,이원석,키움,1.4307725075352694e-06,31,1.0,0.0,0.0,1.0,-0.09,0.336
2025,Outfielders,구자욱,삼성,0.7252574432636348,1,169.0,19.0,96.0,106.0,4.48,0.521
2025,Outfielders,김성윤,삼성,0.5560607625807816,2,151.0,6.0,61.0,92.0,5.5,0.521
2025,Outfielders,레이예스,롯데,0.13011733772468154,3,187.0,13.0,107.0,75.0,3.21,0.478
2025,Outfielders,안현민,KT,0.03793384622064477,4,132.0,22.0,80.0,72.0,6.77,0.511
2025,Outfielders,문현빈,한화,0.028676187989042288,5,169.0,12.0,80.0,71.0,2.42,0.593
2025,Outfielders,박해민,LG,0.020673295523481926,6,122.0,3.0,43.0,80.0,4.55,0.603
2025,Outfielders,김현수,LG,0.018668491408111776,7,144.0,12.0,90.0,66.0,3.36,0.603
2025,Outfielders,에레디아,SSG,0.005740707762603513,8,127.0,13.0,54.0,46.0,3.54,0.536
2025,Outfielders,문성주,LG,0.0025024466212916863,9,145.0,3.0,70.0,57.0,2.61,0.603
2025,Outfielders,케이브,두산,0.0004193307245109018,10,161.0,16.0,87.0,72.0,4.3,0.442
2025,Outfielders,김호령,KIA,0.000231270783093199,11,94.0,6.0,39.0,46.0,2.82,0.464
2025,Outfielders,박건우,NC,0.00023058563729702402,12,111.0,9.0,67.0,43.0,1.85,0.514
2025,Outfielders,홍창기,LG,7.173616925486897e-05,13,50.0,1.0,16.0,32.0,0.99,0.603
2025,Outfielders,리베라토,한화,6.953373900717044e-05,14,77.0,10.0,39.0,41.0,2.0,0.593
2025,Outfielders,장진혁,KT,6.361947310317269e-05,15,29.0,4.0,19.0,19.0,-0.01,0.511
2025,Outfielders,최지훈,SSG,6.101928745776037e-05,16,147.0,7.0,45.0,66.0,2.3,0.536
2025,Outfielders,조수행,두산,5.959102338515371e-05,17,29.0,0.0,9.0,30.0,-0.06,0.442
2025,Outfielders,나성범,KIA,4.350770550029847e-05,18,70.0,10.0,36.0,30.0,1.91,0.464
2025,Outfielders,황성빈,롯데,4.111608847777268e-05,19,63.0,1.0,22.0,43.0,0.14,0.478
2025,Outfielders,이성규,삼성,4.01368487759108e-05,20,25.0,6.0,21.0,17.0,1.23,0.521
2025,Outfielders,김지찬,삼성,3.828930106710476e-05,21,89.0,0.0,23.0,59.0,0.94,0.521
2025,Outfielders,이진영,한화,3.5576865970399406e-05,22,88.0,11.0,43.0,49.0,1.99,0.593
2025,Outfielders,푸이그,키움,3.432846985480712e-05,23,33.0,6.0,20.0,17.0,-0.37,0.336
2025,Outfielders,이창진,KIA,3.240679033398287e-05,24,15.0,1.0,9.0,11.0,-0.1,0.464
2025,Outfielders,하재훈,SSG,3.031700321504271e-05,25,8.0,3.0,8.0,6.0,-0.48,0.536
2025,Outfielders,윤정빈,삼성,2.9809141132769414e-05,26,7.0,0.0,3.0,3.0,-0.67,0.521
2025,Outfielders,윤동희,롯데,2.685870565356328e-05,27,93.0,9.0,53.0,54.0,3.14,0.478
2025,Outfielders,김민혁,KT,2.3790393413862432e-05,28,109.0,0.0,35.0,52.0,-0.15,0.511
2025,Outfielders,이우성,KIA,2.311112878858612e-05,29,34.0,2.0,15.0,11.0,-0.52,0.464
2025,Outfielders,김인태,두산,2.126373395370952e-05,30,39.0,3.0,25.0,17.0,0.8,0.442
2025,Outfielders,이주형,키움,2.0472224293288383e-05,31,107.0,11.0,45.0,55.0,2.93,0.336
2025,Outfielders,정수빈,두산,2.041687339120776e-05,32,119.0,6.0,38.0,89.0,2.83,0.442
2025,Outfielders,이용규,키움,2.0337557811001195e-05,33,8.0,0.0,0.0,7.0,-0.22,0.336
2025,Outfielders,플로리얼,한화,1.9942854906358274e-05,34,70.0,8.0,29.0,36.0,1.78,0.593
2025,Outfielders,임지열,키움,1.638146398560043e-05,35,90.0,11.0,50.0,51.0,1.04,0.336
2025,Outfielders,최정원,NC,1.5111127866333966e-05,36,33.0,0.0,11.0,40.0,1.31,0.514
2025,Outfielders,김성욱,NC,1.2742158944621751e-05,37,1.0,0.0,0.0,0.0,-0.47,0.514
2025,Outfielders,박승규,삼성,1.1561450527096317e-05,38,50.0,6.0,14.0,39.0,1.33,0.521
2025,Outfielders,천현재,두산,1.103371878941078e-05,39,0.0,0.0,0.0,0.0,-0.21,0.442
2025,Outfielders,임병욱,키움,1.0975837325758904e-05,40,31.0,2.0,13.0,12.0,-0.66,0.336
2025,Outfielders,이우성,NC,1.0881361661576334e-05,41,41.0,1.0,18.0,17.0,0.17,0.514
2025,Outfielders,임근우,SSG,1.0648198779746238e-05,42,0.0,0.0,0.0,0.0,-0.03,0.536
2025,Outfielders,최준우,SSG,1.019225378052995e-05,43,29.0,3.0,22.0,17.0,-0.29,0.536
2025,Outfielders,김성욱,SSG,9.502901498514727e-06,44,23.0,2.0,13.0,10.0,-0.26,0.536
2025,Outfielders,이형종,키움,9.295652920151679e-06,45,14.0,2.0,6.0,4.0,0.19,0.336
2025,Outfielders,배정대,KT,9.267952770155246e-06,46,49.0,2.0,28.0,25.0,-0.03,0.511
2025,Outfielders,김헌곤,삼성,8.803067276371587e-06,47,39.0,2.0,11.0,21.0,-0.98,0.521
2025,Outfielders,전다민,두산,8.677436301297772e-06,48,1.0,0.0,0.0,5.0,-0.31,0.442
2025,Outfielders,천재환,NC,8.297892201218918e-06,49,62.0,6.0,31.0,47.0,0.06,0.514
2025,Outfielders,스톤,키움,8.074723978165332e-06,50,21.0,2.0,15.0,4.0,-0.64,0.336
2025,Outfielders,이정훈,KT,7.759743823658174e-06,51,34.0,4.0,14.0,20.0,-0.08,0.511
2025,Outfielders,함수호,삼성,7.585288439832547e-06,52,3.0,0.0,1.0,1.0,-0.07,0.521
2025,Outfielders,최원준,KIA,7.231853710176538e-06,53,52.0,4.0,19.0,28.0,-0.73,0.464
2025,Outfielders,최원준,NC,7.120888811055085e-06,54,48.0,2.0,25.0,34.0,-0.58,0.514
2025,Outfielders,한유섬,SSG,6.837130996966614e-06,55,124.0,15.0,71.0,50.0,1.82,0.536
2025,Outfielders,김동혁,롯데,6.820530382002328e-06,56,20.0,0.0,6.0,19.0,0.83,0.478
2025,Outfielders,이민재,한화,6.6519509846062936e-06,57,0.0,0.0,0.0,0.0,-0.12,0.593
2025,Outfielders,박재현,KIA,6.621046741451717e-06,58,5.0,0.0,3.0,11.0,-1.49,0.464
2025,Outfielders,박수종,키움,6.3160347915493736e-06,59,6.0,1.0,2.0,6.0,-0.12,0.336
2025,Outfielders,최원영,LG,6.3014156688450255e-06,60,29.0,0.0,2.0,37.0,0.77,0.603
2025,Outfielders,최성민,KT,6.109193017343443e-06,61,2.0,0.0,2.0,3.0,-0.13,0.511
2025,Outfielders,정해원,KIA,6.071817110750087e-06,62,3.0,0.0,0.0,5.0,-0.39,0.464
2025,Outfielders,박헌,KIA,6.071817110750087e-06,63,1.0,0.0,0.0,0.0,-0.2,0.464
2025,Outfielders,장두성,롯데,5.988672285246491e-06,64,65.0,0.0,25.0,51.0,0.71,0.478
2025,Outfielders,박정우,KIA,5.790485586696641e-06,65,17.0,0.0,4.0,17.0,0.45,0.464
2025,Outfielders,스티븐슨,KT,5.76678156168705e-06,66,39.0,3.0,14.0,26.0,0.45,0.511
2025,Outfielders,맥브룸,SSG,5.346356036439496e-06,67,15.0,4.0,11.0,8.0,-0.17,0.536
2025,Outfielders,최상민,SSG,5.209184386685329e-06,68,1.0,0.0,1.0,5.0,-0.14,0.536
2025,Outfielders,김병준,KT,5.016690522434885e-06,69,1.0,0.0,0.0,2.0,-0.04,0.511
2025,Outfielders,한승현,롯데,4.899274934749851e-06,70,1.0,0.0,1.0,1.0,-0.18,0.478
2025,Outfielders,박주홍,키움,4.866647160654045e-06,71,56.0,3.0,23.0,33.0,0.19,0.336
2025,Outfielders,김현종,LG,4.8119413344449395e-06,72,2.0,0.0,0.0,3.0,0.03,0.603
2025,Outfielders,고종욱,KIA,4.60596041069174e-06,73,34.0,3.0,16.0,13.0,0.18,0.464
2025,Outfielders,박관우,LG,4.465947302256908e-06,74,14.0,2.0,13.0,12.0,0.04,0.603
2025,Outfielders,권희동,NC,3.903337753152097e-06,75,88.0,6.0,39.0,56.0,2.76,0.514
2025,Outfielders,홍현빈,삼성,3.761385348040531e-06,76,4.0,0.0,0.0,8.0,-0.06,0.521
2025,Outfielders,박한결,NC,3.7196456168988246e-06,77,2.0,2.0,3.0,2.0,-0.05,0.514
2025,Outfielders,김범준,NC,3.559397362624152e-06,78,0.0,0.0,0.0,0.0,-0.02,0.514
2025,Outfielders,주성원,키움,3.187567344203128e-06,79,39.0,1.0,12.0,21.0,0.13,0.336
2025,Outfielders,로하스,KT,3.187313691049107e-06,80,79.0,14.0,43.0,48.0,1.21,0.511
2025,Outfielders,채현우,SSG,3.1133393142122715e-06,81,9.0,1.0,9.0,8.0,0.11,0.536
2025,Outfielders,신윤후,롯데,3.0006886545858106e-06,82,2.0,0.0,0.0,1.0,-0.21,0.478
2025,Outfielders,송찬의,LG,2.901569053242305e-06,83,31.0,3.0,20.0,18.0,0.03,0.603
2025,Outfielders,추재현,두산,2.8914353426137826e-06,84,18.0,1.0,7.0,7.0,-0.53,0.442
2025,Outfielders,유로결,한화,2.873695923288681e-06,85,2.0,0.0,0.0,1.0,-0.37,0.593
2025,Outfielders,이원석,한화,2.8044893143571023e-06,86,43.0,4.0,24.0,60.0,0.58,0.593
2025,Outfielders,박영빈,NC,2.626560386683928e-06,87,1.0,0.0,1.0,8.0,0.03,0.514
2025,Outfielders,김건형,KT,2.6022316253097393e-06,88,0.0,0.0,0.0,0.0,-0.08,0.511
2025,Outfielders,안치영,KT,2.432909419076296e-06,89,10.0,1.0,6.0,9.0,0.09,0.511
2025,Outfielders,김석환,KIA,2.4277104616624918e-06,90,31.0,2.0,16.0,14.0,-0.08,0.464
2025,Outfielders,유준규,KT,2.424335286953018e-06,91,4.0,0.0,3.0,13.0,-0.12,0.511
2025,Outfielders,변상권,키움,2.361292940607715e-06,92,5.0,0.0,4.0,2.0,-0.13,0.336
2025,Outfielders,김민석,두산,2.337673243539236e-06,93,52.0,1.0,21.0,21.0,-1.31,0.442
